==== 加载指令列表 ====

无法序列化 adc ['al', 'bl', 'cl', 'dil', 'dl', 'sil'] [] : name 'json' is not defined

无法序列化 adc ['al', 'bl', 'cl', 'dl'] [] : name 'json' is not defined

无法序列化 adc ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 adc ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 adc ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 add ['al', 'bl', 'cl', 'dil', 'dl', 'sil'] [] : name 'json' is not defined

无法序列化 add ['al', 'bl', 'cl', 'dl'] [] : name 'json' is not defined

无法序列化 add ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 add ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 add ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 and ['al', 'bl', 'cl', 'dil', 'dl', 'sil'] [] : name 'json' is not defined

无法序列化 and ['al', 'bl', 'cl', 'dl'] [] : name 'json' is not defined

无法序列化 and ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 and ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 and ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 bsf ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 bsf ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 bsf ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 bsr ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 bsr ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 bsr ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 bt [] [] : name 'json' is not defined

无法序列化 bt [] [] : name 'json' is not defined

无法序列化 bt [] [] : name 'json' is not defined

无法序列化 bt [] ['ax', 'bx', 'cx', 'di', 'dx', 'si'] : name 'json' is not defined

无法序列化 bt [] ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] : name 'json' is not defined

无法序列化 bt [] ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] : name 'json' is not defined

无法序列化 cmovb ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovb ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovb ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 cmovbe ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovbe ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovbe ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 cmovl ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovl ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovl ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 cmovle ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovle ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovle ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 cmovnb ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovnb ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovnb ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 cmovnbe ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovnbe ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovnbe ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

无法序列化 cmovnl ['ax', 'bx', 'cx', 'di', 'dx', 'si'] [] : name 'json' is not defined

无法序列化 cmovnl ['eax', 'ebx', 'ecx', 'edi', 'edx', 'esi'] [] : name 'json' is not defined

无法序列化 cmovnl ['rax', 'rbx', 'rcx', 'rdi', 'rdx', 'rsi'] [] : name 'json' is not defined

